// GENERATED by tools/import_ghidra.py — splat symbol seed.
// Functions and globals from the one-time Ghidra dump, by address.
// Edited BY HAND after the import; re-running the importer overwrites it.

// ---- functions (613) ----
main = 0x80012204; // type:func size:0x88
g_szMemCardPathTemplate = 0x800121c0; // size:0x6
switchdataD_800121e4 = 0x800121e4; // size:0x4
g_anGteExceptionVectorStub = 0x800626b0; // size:0x38
g_anSpyroIdleAnimStateSeq = 0x8006bc60; // size:0x24
g_abSpyroStateTransitionAnimMatrix = 0x8006bc84; // size:0x7e9
g_abSpyroStateAnimIndexMap = 0x8006c470; // size:0x30
g_abSpyroAnimDescTable = 0x8006c4a0; // size:0xc0
g_abSpyroStateCameraMode = 0x8006c588; // size:0x1
g_anSpyroSlopeSpeedTargets = 0x8006c5b8; // size:0x18
g_abSpyroEulerRateRampUp = 0x8006c6f8; // size:0xc
g_abSpyroEulerRateRampSigned = 0x8006c704; // size:0xd
g_anSpyroWallNudgeAngleByProbeMask = 0x8006c714; // size:0x40
g_anCameraSpringDriveGains = 0x8006c754; // size:0x48
g_anCameraSpringDampingGains = 0x8006c79c; // size:0x48
g_anCameraSpringSnapThresholds = 0x8006c7e4; // size:0x48
g_anCameraAutoRotateRates = 0x8006c82c; // size:0x90
g_anCameraDynamicTargetParams = 0x8006c8bc; // size:0x18
g_anCameraParamDefault = 0x8006c8d4; // size:0x18
g_anCameraParamMode2Front = 0x8006c934; // size:0x18
g_anCameraParamMode5RightBias = 0x8006c94c; // size:0x18
g_anCameraParamMode2Reverse = 0x8006c964; // size:0x18
g_anCameraParamMode5LeftBias = 0x8006c97c; // size:0x18
g_anCameraParamMode3 = 0x8006c994; // size:0x18
g_anCameraParamMode4Front = 0x8006c9ac; // size:0x18
g_anCameraParamMode4Reverse = 0x8006c9dc; // size:0x18
g_anCameraParamMode9ScriptStick = 0x8006ca0c; // size:0x18
g_anCameraParamLedgeGrabYawBelow = 0x8006ca3c; // size:0x18
g_anCameraParamLedgeGrabStreaming = 0x8006ca54; // size:0x18
g_anCameraParamLedgeGrabYawAbove = 0x8006ca6c; // size:0x18
g_anCameraMode12Params = 0x8006ca84; // size:0x18
g_anCameraStuckReseatParams = 0x8006cab4; // size:0x78
g_anCameraParamEnemyLock = 0x8006cb2c; // size:0x18
g_anCameraParamScriptedTarget = 0x8006cb5c; // size:0x18
g_anCameraParamModeC_ScriptedFollow = 0x8006cb74; // size:0x18
g_anFogFullScreenTriPairSxy = 0x8006cb8c; // size:0x18
g_anSineLut = 0x8006cbf8; // size:0x282
g_apWorldChunkQuadCornerVertPtrs = 0x8006cf48; // size:0x10
g_apWorldChunkSubQuadVertPtrs = 0x8006cf58; // size:0x40
g_anWorldChunkQuadSubdiv2EdgeTris = 0x8006cf98; // size:0x30
g_anWorldChunkQuadSubdiv4TriRecords = 0x8006cfc8; // size:0x90
g_anWorldChunkQuadUvOrientPairs = 0x8006d058; // size:0x80
g_apWorldChunkQuadCenterVertPtrs = 0x8006d0d8; // size:0x10
g_anWorldChunkTriangleSubdiv2Tris = 0x8006d0e8; // size:0x10
g_anWorldChunkTriangleSubdiv4Tris = 0x8006d0f8; // size:0x40
g_anWorldChunkTriangleSubdiv2EdgeTriRecords = 0x8006d138; // size:0x90
g_anWorldChunkTriangleSubdiv4EdgeTriRecords = 0x8006d1c8; // size:0x1b0
g_abWorldChunkTriangleSubdiv2UvRotIdx = 0x8006d378; // size:0x10
g_abWorldChunkTriangleSubdiv4UvRotIdx = 0x8006d388; // size:0x40
g_anWorldChunkTriangleUvOrientPairs = 0x8006d3c8; // size:0x200
g_anWorldChunkTriList6Vert = 0x8006d5c8; // size:0x1c
g_anWorldChunkTriList9Vert = 0x8006d5e4; // size:0x30
g_anAnimRootMotionDeltaLut = 0x8006d614; // size:0x200
g_anSpyroHornStrikeAgeConfigShort = 0x8006d94c; // size:0x80
g_anSpyroHornStrikeAgeConfigLong = 0x8006d9cc; // size:0xa0
g_anSpyroHornStrikeWindupAnchorOffsets = 0x8006da6c; // size:0x30
g_anSpyroHornStrikeFinalAnchorOffset = 0x8006da9c; // size:0xc
g_anSpyroHornStrikeArcPathsShort = 0x8006daa8; // size:0x300
g_anSpyroHornStrikeArcPathsLong = 0x8006dda8; // size:0x400
g_anSpyroHornStrikeCapColors = 0x8006e1a8; // size:0x10
g_anSpyroHornStrikeCapColorsAlt = 0x8006e1b8; // size:0x10
g_abSpyroHornStrikeSlotMap = 0x8006e1c8; // size:0x10
g_anSpyroHornStrikeEndBurstDirs = 0x8006e1d8; // size:0x60
g_anSpyroHornStrikeTipOffsets = 0x8006e238; // size:0x18
g_anSpyroHornStrikeTipBurstVels = 0x8006e250; // size:0x18
g_anSpyroShadowCircleTable = 0x8006e268; // size:0x40
g_anSpyroShadowProbeOffsetTable = 0x8006e2a8; // size:0x60
g_anHudIconRestPos = 0x8006e68c; // size:0x90
g_anHudDigitRestRects = 0x8006e71c; // size:0x60
g_anHudRollInStepTable = 0x8006e77c; // size:0x1c
g_anHudRollOutStepTable = 0x8006e798; // size:0x1c
g_abHudButterflyRingXY = 0x8006e7b4; // size:0x28
g_anLevelDeathPlaneZTable = 0x8006e9a4; // size:0x90
g_anLevelSpawnNudgeZTable = 0x8006edb4; // size:0x90
g_nWorldHeaderChunkSize = 0x8006ee5c; // size:0x4
g_nWorldCutsceneSamplePitch = 0x8006ee6c; // size:0x4
g_anDeathReplayFrameThreshold = 0x8006ee8c; // size:0x10
g_anDeathReplaySpawnTable = 0x8006ee9c; // size:0x40
g_anCdAudioTrackLengths = 0x8006eedc; // size:0xc0
g_nLevelMusicTrack = 0x8006ef9c; // size:0x4
g_anCdAudioBankBaseLba = 0x8006f200; // size:0x18
g_anGameOverRespawnPosTable = 0x8006f218; // size:0x90
g_abGameOverRespawnYawVirtualBase = 0x8006f296;
g_abGameOverRespawnYawTable = 0x8006f2a8; // size:0xc
g_anGameOverLetterPosXY = 0x8006f2b4; // size:0x20
g_anGameOverRevealScaleRamp = 0x8006f2d4; // size:0x30
g_anMenuBackdropGrayClut = 0x8006f310; // size:0x40
g_abLevelTotalDragonsTable = 0x8006f414; // size:0x24
g_anLevelTotalGemsTable = 0x8006f438; // size:0x46
g_abLevelTotalEggsTable = 0x8006f480; // size:0x12
g_apDragonNames = 0x8006f694; // size:0x13c
g_apTitleCardNames = 0x8006f7d0; // size:0x20
g_apLevelNameStrings = 0x8006f7f0; // size:0x90
g_apBalloonistNames = 0x8006f880; // size:0x1c
g_abBalloonistDialoguePageStarts = 0x8006f89c; // size:0x28
g_apBalloonistDialogueLines = 0x8006f8c4; // size:0x1b0
g_abPadActAlignTable = 0x8006fccc; // size:0x6
g_pOtMergedChainHead = 0x8006fcec; // size:0x4
g_pOtMergedChainTail = 0x8006fcf0; // size:0x4
g_pOtDepthBinHead0 = 0x8006fcf4; // size:0x4
g_pOtDepthBinTail0 = 0x8006fcf8; // size:0x4
g_apSaveMenuAnimActorList = 0x800700f4; // size:0x8
g_anActorDeferredTriStack = 0x800704f4; // size:0x100
g_anActorVertSzOverflow = 0x800705f4; // size:0x400
g_anActorDepthCuedVtxColor = 0x80070df4; // size:0x80
g_anActorDrawList = 0x800712f4; // size:0xc00
g_apSecondaryDrawEntityList = 0x80071ef4; // size:0x200
g_apSpritePrimQueue = 0x800720f4; // size:0x400
g_apSecondaryEntityList = 0x800724f4; // size:0x200
g_anOtPrimSaveList = 0x800726f4; // size:0x100
g_anCheatCodeSequences = 0x80072e94; // size:0x200
g_nSnCrtInitFlag = 0x800730bc; // size:0x4
g_pCrt0HeapBase = 0x800730c0; // size:0x4
g_nCrt0HeapSize = 0x800730c4; // size:0x4
g_nSpuDmaEventHandle = 0x800730e8; // size:0x4
g_dwSpuLiveKeyOnMask = 0x800730ec; // size:0x4
g_nSpuTransferMode = 0x800730f0; // size:0x4
g_nSpuReverbEsaShadow = 0x800730fc; // size:0x4
g_dwSpuDeferredKeyOnMask = 0x80073114; // size:0x4
g_dwSpuDeferredFlushPending = 0x80073118; // size:0x4
g_anSpuVoiceNoteShadow = 0x8007311c; // size:0x30
g_nSpuDmaEventInstalledFlag = 0x80073550; // size:0x4
g_nSpuAddrAlignEnable = 0x80073578; // size:0x4
g_nSpuAddrShift = 0x8007357c; // size:0x4
g_nSpuAddrAlignUnit = 0x80073580; // size:0x4
g_dwSpuAddrAlignMask = 0x80073584; // size:0x4
g_nSpuTransferDoneFlag = 0x80073588; // size:0x4
g_nSpuPendingDmaDirection = 0x800735a4; // size:0x4
g_dwSpuDmaMadrShadow = 0x800735a8; // size:0x4
g_nSpuDmaBcrBlockCount = 0x800735ac; // size:0x4
g_nSpuReverbEsaDefault = 0x800735bc; // size:0x4
g_nVsyncPrevHRetraceCount = 0x800738c4; // size:0x4
g_nVsyncPrevVblankCount = 0x800738c8; // size:0x4
g_nLibapiCallbackInstalled = 0x80073924; // size:0x2
g_nInIsrFlag = 0x80073926; // size:0x2
g_apfnIrqHandlers = 0x80073928; // size:0x2c
g_nIrqEnableMask = 0x80073954; // size:0x2
g_nLibapiSavedIMask = 0x80073956; // size:0x2
g_dwLibapiSavedDmaDpcr = 0x80073958; // size:0x4
g_pBiosExceptionPatch = 0x80073960; // size:0x4
g_apfnLibapiSysCallbacks = 0x8007498c; // size:0x20
g_pLibapiSysVtable = 0x800749ac; // size:0x4
g_pIStatReg = 0x800749b0; // size:0x4
g_pIMaskReg = 0x800749b4; // size:0x4
g_pDmaDpcrReg = 0x800749b8; // size:0x4
g_nIsrTimeoutCounter = 0x800749bc; // size:0x4
g_apfnRcntCallbacks = 0x800749c0; // size:0x20
g_nRcntAuxState = 0x800749e0; // size:0x4
g_pTmrHretraceModeReg = 0x800749e4; // size:0x4
g_pDmaDicrReg = 0x800749e8; // size:0x4
g_apfnDmaCallbacks = 0x800749ec; // size:0x20
g_nGraphType = 0x80074a10; // size:0x4
g_pGpuClearImageHandler = 0x80074a28; // size:0x4
g_pGpuStoreImageHandler = 0x80074a38; // size:0x4
g_pGpuLoadImageHandler = 0x80074a3c; // size:0x4
g_pGpuDispatchTable = 0x80074a5c; // size:0x4
g_pfnGpuDebugPrintf = 0x80074a60; // size:0x4
g_bGpuDebugType = 0x80074a64; // size:0x1
g_bGpuQueueModeActive = 0x80074a65; // size:0x1
g_bGpuDebugLevel = 0x80074a66; // size:0x1
g_bGpuReverseFlag = 0x80074a67; // size:0x1
g_nGpuScreenWidth = 0x80074a68; // size:0x2
g_nGpuScreenHeight = 0x80074a6a; // size:0x2
g_nGpuQueueCompletionPending = 0x80074a6c; // size:0x4
g_pfnGpuQueueCompletionCallback = 0x80074a70; // size:0x4
g_abPutDrawEnvCache = 0x80074a74; // size:0x5c
g_abPutDispEnvCache = 0x80074ad0; // size:0x14
g_anGpuModeHResTable = 0x80074ae4; // size:0x14
g_anGpuModeVResTable = 0x80074af8; // size:0x14
g_anGpuMoveImagePacket = 0x80074b0c; // size:0x14
g_pGpuDataReg = 0x80074b34; // size:0x4
g_pGpuStatReg = 0x80074b38; // size:0x4
g_pDmaGpuMadrReg = 0x80074b3c; // size:0x4
g_pDmaGpuBcrReg = 0x80074b40; // size:0x4
g_pDmaGpuChcrReg = 0x80074b44; // size:0x4
g_dwLastGpuOpFunc = 0x80074b58; // size:0x4
g_dwLastGpuOpArg1 = 0x80074b5c; // size:0x4
g_dwLastGpuOpArg2 = 0x80074b60; // size:0x4
g_nGpuQueueWriteIndex = 0x80074b68; // size:0x4
g_nGpuQueueReadIndex = 0x80074b6c; // size:0x4
g_nEnqueueGpuSavedIMask = 0x80074b70; // size:0x4
g_nFlushGpuSavedIMask = 0x80074b74; // size:0x4
g_nResetGraphSavedIMask = 0x80074b78; // size:0x4
g_nGpuWatchdogDeadline = 0x80074b7c; // size:0x4
g_nGpuWatchdogSpinCount = 0x80074b80; // size:0x4
g_anSqrtLUT = 0x80074b84; // size:0x180
g_nInitPadFlag = 0x800751a0; // size:0x4
g_abSpyroIdleDelayRandTable = 0x80075274; // size:0x8
g_bCameraLookaheadMotionScale = 0x8007527c; // size:0x1
g_abGameOverLetterAngle = 0x800752d0; // size:0x8
g_anGameOverCameraEuler = 0x800752d8; // size:0x8
g_abGameOverLetterDelay = 0x800752e0; // size:0x8
g_abWorldTitleGlyphCounts = 0x8007555c; // size:0x8
g_szTitleCardPlaceholderA = 0x80075564; // size:0x2
g_szTitleCardJacques = 0x80075568; // size:0x8
g_szTitleCardToasty = 0x80075570; // size:0x7
g_szTitleCardHome = 0x80075578; // size:0x5
g_nCrt0StackSize = 0x800755a4; // size:0x4
g_nCrt0RamSize = 0x800755a8; // size:0x4
g_szUiRescued = 0x800755ac; // size:0x8
g_szFmtDSlashD = 0x800755b4; // size:0x6
g_szFmtPercentD = 0x800755bc; // size:0x3
g_szUiPaused = 0x800755c0; // size:0x7
g_szUiYes = 0x800755c8; // size:0x4
g_szUiNo = 0x800755cc; // size:0x3
g_szUiCamera = 0x800755d0; // size:0x7
g_szUiDone = 0x800755d8; // size:0x5
g_szUiOff = 0x800755e0; // size:0x4
g_szUiMono = 0x800755e4; // size:0x5
g_szUiStereo = 0x800755ec; // size:0x7
g_szUiOn = 0x800755f4; // size:0x3
g_szUiActive = 0x800755f8; // size:0x7
g_szUiPassive = 0x80075600; // size:0x8
g_szUiOptions = 0x80075608; // size:0x8
g_szUiQuit = 0x80075610; // size:0x5
g_szUiGlyphX = 0x80075618; // size:0x2
g_szUiSlash = 0x8007561c; // size:0x2
g_szUiRetry = 0x80075620; // size:0x6
g_szUiAbort = 0x80075628; // size:0x6
g_szUiSlot1 = 0x80075630; // size:0x7
g_szUiSlot2 = 0x80075638; // size:0x7
g_nCurrentWorldId = 0x8007566c; // size:0x4
g_nGnastyLootFallRefZCap = 0x80075678; // size:0x4
g_pfnGamestate7DrawHook = 0x8007567c; // size:0x4
g_pPathTableHead = 0x80075680; // size:0x4
g_nMotionTrailRibbonCount = 0x80075684; // size:0x4
g_nPrevLevelIntroIndex = 0x80075688; // size:0x4
g_nPauseMenuIdleFrames = 0x8007568c; // size:0x4
g_nFlightLevelActive = 0x80075690; // size:0x4
g_pfnLevelFallImpactCallback = 0x80075694; // size:0x4
g_nActorPoolLiveCount = 0x800756a4; // size:0x4
g_nActorPoolCapacity = 0x800756a8; // size:0x4
g_nLevelTransitionPhase = 0x800756ac; // size:0x4
g_nLevelTransitionTallyActive = 0x800756b0; // size:0x4
g_nCameraLosClear = 0x800756b8; // size:0x4
g_pfnGamestate0LateHook = 0x800756bc; // size:0x4
g_nLetterboxBarHeight = 0x800756c0; // size:0x4
g_nGemTallyIconCount = 0x800756c8; // size:0x4
g_nFrameStep = 0x800756cc; // size:0x4
g_nScriptedRespawnFlag = 0x800756d0; // size:0x4
g_nSubMenuScrollDelta = 0x800756d4; // size:0x4
g_nPadIsDualshockFlag = 0x800756d8; // size:0x4
g_nCameraShakeMagnitude = 0x800756dc; // size:0x4
g_nCdStallMarker = 0x800756e0; // size:0x4
g_pActorAuxPoolTop = 0x800756e8; // size:0x4
g_anSecondaryActorTexWords = 0x800756f0; // size:0x8
g_nReturningHomePhase = 0x800756f8; // size:0x4
g_pSpriteRecordBufferTop = 0x800756fc; // size:0x4
g_nGamestate0fMode = 0x80075704; // size:0x4
g_nGameplayBlocked = 0x8007570c; // size:0x4
g_pSpriteRecordWriteCursor = 0x80075710; // size:0x4
g_nDeathState = 0x80075714; // size:0x4
g_nGroundSurfaceType = 0x80075718; // size:0x4
g_pGemTallyParticleRecords = 0x8007571c; // size:0x4
g_nPauseMenuCursor = 0x80075720; // size:0x4
g_dwGamestateFrames = 0x8007572c; // size:0x4
g_nPadSetMainModePending = 0x80075730; // size:0x4
g_pfnGamestate0EarlyHook = 0x80075734; // size:0x4
g_pEmitListWriteCursor = 0x80075738; // size:0x4
g_pActorPoolFreeHead = 0x8007573c; // size:0x4
g_nGemTallyHoldEndPhase = 0x80075740; // size:0x4
g_nSubMenuCursor = 0x80075744; // size:0x4
g_nMusicVolume = 0x80075748; // size:0x4
g_nWorldDragonsRescued = 0x80075750; // size:0x4
g_nSfxVolume = 0x80075754; // size:0x4
g_nFadeProgress = 0x8007575c; // size:0x4
g_nFrameTicks = 0x80075760; // size:0x4
g_nVibrationLevel = 0x80075764; // size:0x4
g_nPreserveMobIdx = 0x8007576c; // size:0x4
g_pActorSpatialGridBase = 0x80075778; // size:0x4
g_pPrimBufferLimit = 0x80075780; // size:0x4
g_nDeathRespawnPending = 0x80075784; // size:0x4
g_nSpyroIdleAnimTimeout = 0x80075788; // size:0x2
g_pActorDeferredTriStackTop = 0x80075798; // size:0x4
g_nGamePaused = 0x8007579c; // size:0x4
g_nOptionVibrationEnabled = 0x800757a4; // size:0x4
g_pPrimBufferWriteCursor = 0x800757b0; // size:0x4
g_nLevelPickupTableCount = 0x800757b4; // size:0x4
g_nDeathTryIndex = 0x800757b8; // size:0x4
g_pfnGamestate7Handler = 0x800757c0; // size:0x4
g_nPauseMenuSubstate = 0x800757c8; // size:0x4
g_nSubMenuScrollOffset = 0x800757cc; // size:0x4
g_nPulseRumbleTimer = 0x800757d0; // size:0x4
g_dwActorMeshFadeColor = 0x800757d4; // size:0x4
g_nGamestate = 0x800757d8; // size:0x4
g_pPadSubstepState = 0x800757e0; // size:0x4
g_pCollisionHitActor = 0x800757e4; // size:0x4
g_nGameOverLevelIntroIndex = 0x800757e8; // size:0x4
g_pLevelPickupTableEntries = 0x800757f8; // size:0x4
g_abPadActCommand = 0x80075800; // size:0x2
g_pSpyroContactActor = 0x80075804; // size:0x4
g_nLastCollisionHitChunkId = 0x80075808; // size:0x4
g_nLevelReadyFlagStash = 0x8007580c; // size:0x4
g_nWorldEggsRecovered = 0x80075810; // size:0x4
g_nSpyroDrawSuppressed = 0x80075814; // size:0x4
g_nCreditsReturnLevelId = 0x80075818; // size:0x4
g_pOtActiveDepthSlot = 0x8007581c; // size:0x4
g_pOtDepthBinArrayBase = 0x80075820; // size:0x4
g_pEmitListBase = 0x80075824; // size:0x4
g_pActorListBase = 0x80075828; // size:0x4
g_nExtraLives = 0x8007582c; // size:0x4
g_nLevelEggCount = 0x80075830; // size:0x4
g_nCameraShakePeakAmplitude = 0x80075848; // size:0x4
g_nPulseRumbleAmount = 0x8007584c; // size:0x4
g_nScriptedMobViewYawSpin = 0x80075858; // size:0x4
g_pDeathReplayCursor = 0x8007585c; // size:0x4
g_nWorldTreasureCollected = 0x80075860; // size:0x4
g_nCdStreamState = 0x80075864; // size:0x4
g_nInGameTick = 0x80075868; // size:0x4
g_nLevelGemsAtEntry = 0x8007587c; // size:0x4
g_nLevelSelectModeActive = 0x80075880; // size:0x4
g_nDeathFadeFrame = 0x80075884; // size:0x4
g_pActiveFrameDrawEnv = 0x80075888; // size:0x4
g_nCdStallWatchdogTicks = 0x8007588c; // size:0x4
g_pActorPoolDynBase = 0x80075890; // size:0x4
g_nCameraSpringReengageCountdown = 0x80075894; // size:0x4
g_pLevelOverlayInitRecord = 0x80075898; // size:0x4
g_nSpyroTurnRateAccum = 0x800758a0; // size:0x4
g_nSpyroFlameBreathTimerSave = 0x800758a4; // size:0x4
g_nScriptedMobTag = 0x800758ac; // size:0x4
g_nPrimBufferOverflowFlag = 0x800758b0; // size:0x4
g_nCurrentLevelId = 0x800758b4; // size:0x4
g_nPauseMenuTransitionFrames = 0x800758b8; // size:0x4
g_nScriptedMobCount = 0x800758bc; // size:0x4
g_nSpyroFallReferenceZ = 0x800758c0; // size:0x4
g_nVblankTickCount = 0x800758c8; // size:0x4
g_pfnLevelOverlayInitHook = 0x800758cc; // size:0x4
g_abSaveOptionsBlock = 0x800758d0; // size:0x6
g_nPadActAlignedFlag = 0x800758e0; // size:0x4
g_pfnLevelOverlayParticleSpawn = 0x800758e4; // size:0x4
g_nSparxFoodCount = 0x800758e8; // size:0x4
g_nLevelSelectWorldIndex = 0x800758ec; // size:0x4
g_nLevelSelectSubIndex = 0x800758f0; // size:0x4
g_nScriptedMobViewPitchTilt = 0x800758fc; // size:0x4
g_nHitRumbleTimer = 0x80075904; // size:0x4
g_nCameraShakeDuration = 0x8007590c; // size:0x4
g_dwActiveCameraOptions = 0x80075914; // size:0x4
g_nGenericCountdown = 0x80075918; // size:0x4
g_nLevelStormFlag = 0x8007591c; // size:0x4
g_nCameraManualYawInput = 0x80075924; // size:0x4
g_nPadHistoryIndex = 0x80075928; // size:0x4
g_nCameraLookAroundActive = 0x8007592c; // size:0x4
g_pActorAuxPoolFreeHead = 0x80075930; // size:0x4
g_nActorMeshOtDepthBin = 0x80075934; // size:0x4
g_nCameraPassiveModeHoldTimer = 0x80075938; // size:0x4
g_nGameplayDrawFrame = 0x8007593c; // size:0x4
g_nGameplayDrawMode = 0x80075940; // size:0x4
g_bSpyroPadSnapshotReverseFlag = 0x80075944; // size:0x1
g_nVsyncFramePaceAnchor = 0x80075950; // size:0x4
g_nVsyncFrameEndCount = 0x80075954; // size:0x4
g_nSpyroPitchRateAccum = 0x80075960; // size:0x4
g_nLevelIntroIndex = 0x80075964; // size:0x4
g_nActiveLevelId = 0x8007596c; // size:0x4
g_nSpyroIdleAnimSeqCursor = 0x80075970; // size:0x4
g_abGpuStatusShadow = 0x800759bc; // size:0x100
g_dwRandSeed = 0x80075ac0; // size:0x4
g_anEntitySpikeTexWords = 0x80075ef8; // size:0x8
g_pEntityListEnd = 0x80075f00; // size:0x4
g_abSpuCommonAttr = 0x80075f08; // size:0x4c
g_pLevelSampleBankEntries = 0x800761d0; // size:0x4
g_pLevelSampleBankHeader = 0x800761d4; // size:0x4
g_nMusicVolumeFadeTarget = 0x800761d8; // size:0x4
g_nSoundMasterVolume = 0x8007622c; // size:0x4
g_nMusicVolumeFadeStep = 0x80076230; // size:0x4
g_nLevelSampleBankCount = 0x80076234; // size:0x4
g_dwSpuPendingKeyOn = 0x80076238; // size:0x4
g_dwSpuPendingKeyOff = 0x8007623c; // size:0x4
g_nSoundMonoMixFlag = 0x80076240; // size:0x4
g_nGemPickupAuraStarEnabled = 0x80076248; // size:0x4
g_anGemPickupAuraStarAnchor = 0x8007624c; // size:0xc
g_anGemPickupAuraStarMtx = 0x80076258; // size:0x14
g_nGemPickupAuraStarRadius = 0x8007626c; // size:0x4
g_abGemPickupAuraStarEuler = 0x80076270; // size:0x3
g_bGemPickupAuraStarColor = 0x80076273; // size:0x1
g_apMobEntryTable = 0x80076278; // size:0x4
g_apActorMeshTable = 0x80076378; // size:0x4
g_pGemPickupStatueModelData = 0x80076b70; // size:0x4
g_pGemPickupMirrorModelData = 0x80076b74; // size:0x4
g_anCollisionResolvedPos = 0x80076b80; // size:0xc
g_nCollisionResolvedZ = 0x80076b88;
g_nCdBaseLba = 0x80076b90; // size:0x4
g_nCdReadSectorCount = 0x80076b94; // size:0x4
g_abCdlLocScratch = 0x80076b98; // size:0x1
g_pCdReadDstBuffer = 0x80076b9c; // size:0x4
g_nCdReadInFlight = 0x80076bb8; // size:0x4
g_anPadHistoryRing = 0x80076bc0; // size:0x40
g_nWorldTimAudioChunkOffset = 0x80076c00; // size:0x4
g_nWorldTimAudioChunkSize = 0x80076c04; // size:0x4
g_nWorldBundleChunkOffset = 0x80076c08; // size:0x4
g_nWorldBundleChunkSize = 0x80076c0c; // size:0x4
g_nWorldDataExtChunkOffset = 0x80076c10; // size:0x4
g_nWorldDataExtChunkSize = 0x80076c14; // size:0x4
g_nLevelArchiveChunkOffset = 0x80076c18; // size:0x4
g_nLevelArchiveChunkSize = 0x80076c1c; // size:0x4
g_nDragonAssetOffset = 0x80076c20; // size:0x4
g_nDragonAssetSize = 0x80076c24; // size:0x4
g_anActorMeshOffsetList = 0x80076c50; // size:0x4
g_anWorldToCameraRotMtx = 0x80076dd0; // size:0x14
g_anCameraPos = 0x80076df8; // size:0xc
g_anCameraEyeTarget = 0x80076e04; // size:0xc
g_nCameraEulerRoll = 0x80076e1c; // size:0x2
g_nCameraEulerPitch = 0x80076e1e; // size:0x2
g_nCameraEulerYaw = 0x80076e20; // size:0x2
g_nCameraCurrentMode = 0x80076e28; // size:0x4
g_nCameraTargetYaw = 0x80076e30; // size:0x4
g_nCameraTargetPitch = 0x80076e34; // size:0x4
g_nCameraTargetDistance = 0x80076e38; // size:0x4
g_nCameraTargetRoll = 0x80076e3c; // size:0x4
g_nCameraTargetPitchBias = 0x80076e40; // size:0x4
g_nCameraTargetYawBias = 0x80076e44; // size:0x4
g_nCameraSpringYaw = 0x80076e48; // size:0x4
g_nCameraSpringPitch = 0x80076e4c; // size:0x4
g_nCameraSpringDistance = 0x80076e50; // size:0x4
g_nCameraSpringRoll = 0x80076e54; // size:0x4
g_nCameraSpringPitchBias = 0x80076e58; // size:0x4
g_nCameraSpringYawBias = 0x80076e5c; // size:0x4
g_nCameraYaw = 0x80076e60; // size:0x4
g_nCameraPitch = 0x80076e64; // size:0x4
g_nCameraDistance = 0x80076e68; // size:0x4
g_nCameraDraftRoll = 0x80076e6c; // size:0x4
g_nCameraDraftPitchBias = 0x80076e70; // size:0x4
g_nCameraDraftYawBias = 0x80076e74; // size:0x4
g_anCameraSpringDeltaState = 0x80076e78; // size:0x18
g_nCameraNextMode = 0x80076e90; // size:0x4
g_nCameraCollisionRetries = 0x80076e94; // size:0x4
g_nCameraStuckFrames = 0x80076e98; // size:0x4
g_nCameraSnapped = 0x80076e9c; // size:0x4
g_pCameraAnchorPos = 0x80076ea0; // size:0x4
g_nCameraTargetYawBiasFromMode = 0x80076ea4; // size:0x4
g_pCameraTargetParams = 0x80076ea8; // size:0x4
g_anCameraScriptStickIntegrator = 0x80076eac; // size:0x8
g_nCameraTargetInverted = 0x80076eb8; // size:0x4
g_nCameraSpringSuppressFlag = 0x80076ec0; // size:0x4
g_anCameraScriptedTargetPos = 0x80076ed0; // size:0xc
g_abFrameDrawEnv0 = 0x80076ee0; // size:0x5c
g_abFrameDispEnv0 = 0x80076f3c; // size:0x14
g_pFramePrimBufferBase0 = 0x80076f50; // size:0x4
g_pFrameOtDepthBinBase0 = 0x80076f54; // size:0x4
g_pFrameOtMergedChainSlot0 = 0x80076f58; // size:0x4
g_abFrameDrawEnv1 = 0x80076f64; // size:0x5c
g_abFrameDispEnv1 = 0x80076fc0; // size:0x14
g_pFramePrimBufferBase1 = 0x80076fd4; // size:0x4
g_pFrameOtDepthBinBase1 = 0x80076fd8; // size:0x4
g_pFrameOtMergedChainSlot1 = 0x80076fdc; // size:0x4
g_anLevelEggsRecovered = 0x80076fe8; // size:0x48
g_nGemPickupAudioSampleOffset = 0x80077034; // size:0x4
g_nGemPickupAudioSampleSize = 0x80077038; // size:0x4
g_nGemPickupHeaderEndOffset = 0x8007703c; // size:0x4
g_nGemPickupMirrorMeshOffset = 0x80077044; // size:0x4
g_nGemPickupCameraPathOffset = 0x8007704c; // size:0x4
g_nGemPickupCameraPathSize = 0x80077050; // size:0x4
g_nGemPickupTypeSnapshot = 0x80077054; // size:0x4
g_nGemPickupSubstate = 0x80077058; // size:0x4
g_nGemPickupStreamState = 0x8007705c; // size:0x4
g_nGemPickupSpuChunkIndex = 0x80077060; // size:0x4
g_nGemPickupSplitFlag = 0x80077064; // size:0x4
g_nGemPickupReadByteCount = 0x80077068; // size:0x4
g_nGemPickupTimer = 0x8007706c; // size:0x4
g_nGemPickupSweepDurationFrames = 0x80077070; // size:0x4
g_nGemPickupFullscreenTintLevel = 0x80077074; // size:0x4
g_pGemPickupCameraPath = 0x80077078; // size:0x4
g_nGemPickupCameraPathCount = 0x8007707c; // size:0x4
g_nGemPickupSecondaryTimer = 0x80077080; // size:0x4
g_bGemPickupSfxVoiceMarker = 0x80077084; // size:0x1
g_nGemPickupAudioFiredFlag = 0x80077088; // size:0x4
g_nGemPickupPadHoldTimer = 0x8007708c; // size:0x4
